m,r,Nr_prime_support,Nr_factorization,pi_complete_order_omega,missing_from_target_support,extra_primes
1,2,2,2^1,0,"3,5,7,11,13,17,19,23,29,31,37,41",
2,2,"2,3",2^1 * 3^1,0,"5,7,11,13,17,19,23,29,31,37,41",
3,2,"2,3",2^2 * 3^1,0,"5,7,11,13,17,19,23,29,31,37,41",
4,2,"2,5",2^2 * 5^1,0,"3,7,11,13,17,19,23,29,31,37,41",
5,2,"2,3,5",2^1 * 3^1 * 5^1,0,"7,11,13,17,19,23,29,31,37,41",
6,2,"2,3,7",2^1 * 3^1 * 7^1,0,"5,11,13,17,19,23,29,31,37,41",
7,2,"2,7",2^3 * 7^1,0,"3,5,11,13,17,19,23,29,31,37,41",
8,2,"2,3",2^3 * 3^2,0,"5,7,11,13,17,19,23,29,31,37,41",
9,2,"2,3,5",2^1 * 3^2 * 5^1,0,"7,11,13,17,19,23,29,31,37,41",
10,2,"2,5,11",2^1 * 5^1 * 11^1,0,"3,7,13,17,19,23,29,31,37,41",
11,2,"2,3,11",2^2 * 3^1 * 11^1,0,"5,7,13,17,19,23,29,31,37,41",
12,2,"2,3,13",2^2 * 3^1 * 13^1,0,"5,7,11,17,19,23,29,31,37,41",
13,2,"2,7,13",2^1 * 7^1 * 13^1,0,"3,5,11,17,19,23,29,31,37,41",
14,2,"2,3,5,7",2^1 * 3^1 * 5^1 * 7^1,0,"11,13,17,19,23,29,31,37,41",
15,2,"2,3,5",2^4 * 3^1 * 5^1,0,"7,11,13,17,19,23,29,31,37,41",
16,2,"2,17",2^4 * 17^1,0,"3,5,7,11,13,19,23,29,31,37,41",
17,2,"2,3,17",2^1 * 3^2 * 17^1,0,"5,7,11,13,19,23,29,31,37,41",
18,2,"2,3,19",2^1 * 3^2 * 19^1,0,"5,7,11,13,17,23,29,31,37,41",
19,2,"2,5,19",2^2 * 5^1 * 19^1,0,"3,7,11,13,17,23,29,31,37,41",
20,2,"2,3,5,7",2^2 * 3^1 * 5^1 * 7^1,0,"11,13,17,19,23,29,31,37,41",
21,2,"2,3,7,11",2^1 * 3^1 * 7^1 * 11^1,0,"5,13,17,19,23,29,31,37,41",
22,2,"2,11,23",2^1 * 11^1 * 23^1,0,"3,5,7,13,17,19,29,31,37,41",
23,2,"2,3,23",2^3 * 3^1 * 23^1,0,"5,7,11,13,17,19,29,31,37,41",
24,2,"2,3,5",2^3 * 3^1 * 5^2,0,"7,11,13,17,19,23,29,31,37,41",
25,2,"2,5,13",2^1 * 5^2 * 13^1,0,"3,7,11,17,19,23,29,31,37,41",
26,2,"2,3,13",2^1 * 3^3 * 13^1,0,"5,7,11,17,19,23,29,31,37,41",
27,2,"2,3,7",2^2 * 3^3 * 7^1,0,"5,11,13,17,19,23,29,31,37,41",
28,2,"2,7,29",2^2 * 7^1 * 29^1,0,"3,5,11,13,17,19,23,31,37,41",
29,2,"2,3,5,29",2^1 * 3^1 * 5^1 * 29^1,0,"7,11,13,17,19,23,31,37,41",
30,2,"2,3,5,31",2^1 * 3^1 * 5^1 * 31^1,0,"7,11,13,17,19,23,29,37,41",
31,2,"2,31",2^5 * 31^1,0,"3,5,7,11,13,17,19,23,29,37,41",
32,2,"2,3,11",2^5 * 3^1 * 11^1,0,"5,7,13,17,19,23,29,31,37,41",
33,2,"2,3,11,17",2^1 * 3^1 * 11^1 * 17^1,0,"5,7,13,19,23,29,31,37,41",
