m,r,Nr_prime_support,Nr_factorization,pi_complete_order_omega,missing_from_target_support,extra_primes
1,2,2,2^1,0,"3,5,7,11,13,17,19,23,29,31,37,41,43",
2,2,"2,3",2^1 * 3^1,0,"5,7,11,13,17,19,23,29,31,37,41,43",
3,2,"2,3",2^2 * 3^1,0,"5,7,11,13,17,19,23,29,31,37,41,43",
4,2,"2,5",2^2 * 5^1,0,"3,7,11,13,17,19,23,29,31,37,41,43",
5,2,"2,3,5",2^1 * 3^1 * 5^1,0,"7,11,13,17,19,23,29,31,37,41,43",
6,2,"2,3,7",2^1 * 3^1 * 7^1,0,"5,11,13,17,19,23,29,31,37,41,43",
7,2,"2,7",2^3 * 7^1,0,"3,5,11,13,17,19,23,29,31,37,41,43",
8,2,"2,3",2^3 * 3^2,0,"5,7,11,13,17,19,23,29,31,37,41,43",
9,2,"2,3,5",2^1 * 3^2 * 5^1,0,"7,11,13,17,19,23,29,31,37,41,43",
10,2,"2,5,11",2^1 * 5^1 * 11^1,0,"3,7,13,17,19,23,29,31,37,41,43",
11,2,"2,3,11",2^2 * 3^1 * 11^1,0,"5,7,13,17,19,23,29,31,37,41,43",
12,2,"2,3,13",2^2 * 3^1 * 13^1,0,"5,7,11,17,19,23,29,31,37,41,43",
13,2,"2,7,13",2^1 * 7^1 * 13^1,0,"3,5,11,17,19,23,29,31,37,41,43",
14,2,"2,3,5,7",2^1 * 3^1 * 5^1 * 7^1,0,"11,13,17,19,23,29,31,37,41,43",
15,2,"2,3,5",2^4 * 3^1 * 5^1,0,"7,11,13,17,19,23,29,31,37,41,43",
16,2,"2,17",2^4 * 17^1,0,"3,5,7,11,13,19,23,29,31,37,41,43",
17,2,"2,3,17",2^1 * 3^2 * 17^1,0,"5,7,11,13,19,23,29,31,37,41,43",
18,2,"2,3,19",2^1 * 3^2 * 19^1,0,"5,7,11,13,17,23,29,31,37,41,43",
19,2,"2,5,19",2^2 * 5^1 * 19^1,0,"3,7,11,13,17,23,29,31,37,41,43",
